actuel	archive	iiif
iiif/ddr-articles/ddr-articles-on/ddr193305on_01.jpg	ddr-images/ddr-articles-on/ddr19330500on_001.jpg	iiif/ddr/ddr19330500on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193305on_02.jpg	ddr-images/ddr-articles-on/ddr19330500on_002.jpg	iiif/ddr/ddr19330500on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193305on_03.jpg	ddr-images/ddr-articles-on/ddr19330500on_003.jpg	iiif/ddr/ddr19330500on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193305on_04.jpg	ddr-images/ddr-articles-on/ddr19330500on_004.jpg	iiif/ddr/ddr19330500on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193305on_05.jpg	ddr-images/ddr-articles-on/ddr19330500on_005.jpg	iiif/ddr/ddr19330500on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193305on_06.jpg	ddr-images/ddr-articles-on/ddr19330500on_006.jpg	iiif/ddr/ddr19330500on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193306on_01.jpg	ddr-images/ddr-articles-on/ddr19330600on_001.jpg	iiif/ddr/ddr19330600on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193306on_02.jpg	ddr-images/ddr-articles-on/ddr19330600on_002.jpg	iiif/ddr/ddr19330600on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193306on_03.jpg	ddr-images/ddr-articles-on/ddr19330600on_003.jpg	iiif/ddr/ddr19330600on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193306on_04.jpg	ddr-images/ddr-articles-on/ddr19330600on_004.jpg	iiif/ddr/ddr19330600on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193306on_05.jpg	ddr-images/ddr-articles-on/ddr19330600on_005.jpg	iiif/ddr/ddr19330600on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193307on_p13_01.jpg	ddr-images/ddr-articles-on/ddr19330700on_p0013_001.jpg	iiif/ddr/ddr19330700on_p0013/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193307on_p13_02.jpg	ddr-images/ddr-articles-on/ddr19330700on_p0013_002.jpg	iiif/ddr/ddr19330700on_p0013/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193307on_p13_03.jpg	ddr-images/ddr-articles-on/ddr19330700on_p0013_003.jpg	iiif/ddr/ddr19330700on_p0013/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193307on_p13_04.jpg	ddr-images/ddr-articles-on/ddr19330700on_p0013_004.jpg	iiif/ddr/ddr19330700on_p0013/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193307on_p13_05.jpg	ddr-images/ddr-articles-on/ddr19330700on_p0013_005.jpg	iiif/ddr/ddr19330700on_p0013/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193307on_p5_01.jpg	ddr-images/ddr-articles-on/ddr19330700on_p0005_001.jpg	iiif/ddr/ddr19330700on_p0005/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193307on_p5_02.jpg	ddr-images/ddr-articles-on/ddr19330700on_p0005_002.jpg	iiif/ddr/ddr19330700on_p0005/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193310on_01.jpg	ddr-images/ddr-articles-on/ddr19331000on_001.jpg	iiif/ddr/ddr19331000on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193310on_02.jpg	ddr-images/ddr-articles-on/ddr19331000on_002.jpg	iiif/ddr/ddr19331000on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193310on_03.jpg	ddr-images/ddr-articles-on/ddr19331000on_003.jpg	iiif/ddr/ddr19331000on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193312on_01.jpg	ddr-images/ddr-articles-on/ddr19331200on_001.jpg	iiif/ddr/ddr19331200on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193312on_02.jpg	ddr-images/ddr-articles-on/ddr19331200on_002.jpg	iiif/ddr/ddr19331200on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193402on_01.jpg	ddr-images/ddr-articles-on/ddr19340200on_001.jpg	iiif/ddr/ddr19340200on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193402on_02.jpg	ddr-images/ddr-articles-on/ddr19340200on_002.jpg	iiif/ddr/ddr19340200on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193402on_03.jpg	ddr-images/ddr-articles-on/ddr19340200on_003.jpg	iiif/ddr/ddr19340200on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193402on_04.jpg	ddr-images/ddr-articles-on/ddr19340200on_004.jpg	iiif/ddr/ddr19340200on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193402on_05.jpg	ddr-images/ddr-articles-on/ddr19340200on_005.jpg	iiif/ddr/ddr19340200on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193405on_01.jpg	ddr-images/ddr-articles-on/ddr19340500on_001.jpg	iiif/ddr/ddr19340500on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193405on_02.jpg	ddr-images/ddr-articles-on/ddr19340500on_002.jpg	iiif/ddr/ddr19340500on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193405on_03.jpg	ddr-images/ddr-articles-on/ddr19340500on_003.jpg	iiif/ddr/ddr19340500on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193405on_04.jpg	ddr-images/ddr-articles-on/ddr19340500on_004.jpg	iiif/ddr/ddr19340500on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193405on_05.jpg	ddr-images/ddr-articles-on/ddr19340500on_005.jpg	iiif/ddr/ddr19340500on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_01.jpg	ddr-images/ddr-articles-on/ddr19341000on_001.jpg	iiif/ddr/ddr19341000on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_02.jpg	ddr-images/ddr-articles-on/ddr19341000on_002.jpg	iiif/ddr/ddr19341000on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_03.jpg	ddr-images/ddr-articles-on/ddr19341000on_003.jpg	iiif/ddr/ddr19341000on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_04.jpg	ddr-images/ddr-articles-on/ddr19341000on_004.jpg	iiif/ddr/ddr19341000on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_05.jpg	ddr-images/ddr-articles-on/ddr19341000on_005.jpg	iiif/ddr/ddr19341000on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_06.jpg	ddr-images/ddr-articles-on/ddr19341000on_006.jpg	iiif/ddr/ddr19341000on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_07.jpg	ddr-images/ddr-articles-on/ddr19341000on_007.jpg	iiif/ddr/ddr19341000on/007.jpg
iiif/ddr-articles/ddr-articles-on/ddr193410on_08.jpg	ddr-images/ddr-articles-on/ddr19341000on_008.jpg	iiif/ddr/ddr19341000on/008.jpg
iiif/ddr-articles/ddr-articles-on/ddr193501on_01.jpg	ddr-images/ddr-articles-on/ddr19350100on_001.jpg	iiif/ddr/ddr19350100on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193501on_02.jpg	ddr-images/ddr-articles-on/ddr19350100on_002.jpg	iiif/ddr/ddr19350100on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193501on_03.jpg	ddr-images/ddr-articles-on/ddr19350100on_003.jpg	iiif/ddr/ddr19350100on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193501on_04.jpg	ddr-images/ddr-articles-on/ddr19350100on_004.jpg	iiif/ddr/ddr19350100on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193502on_01.jpg	ddr-images/ddr-articles-on/ddr19350200on_001.jpg	iiif/ddr/ddr19350200on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193502on_02.jpg	ddr-images/ddr-articles-on/ddr19350200on_002.jpg	iiif/ddr/ddr19350200on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193502on_03.jpg	ddr-images/ddr-articles-on/ddr19350200on_003.jpg	iiif/ddr/ddr19350200on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193502on_04.jpg	ddr-images/ddr-articles-on/ddr19350200on_004.jpg	iiif/ddr/ddr19350200on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193503on_01.jpg	ddr-images/ddr-articles-on/ddr19350400on_001.jpg	iiif/ddr/ddr19350400on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193503on_02.jpg	ddr-images/ddr-articles-on/ddr19350400on_002.jpg	iiif/ddr/ddr19350400on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193503on_03.jpg	ddr-images/ddr-articles-on/ddr19350400on_003.jpg	iiif/ddr/ddr19350400on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193503on_04.jpg	ddr-images/ddr-articles-on/ddr19350400on_004.jpg	iiif/ddr/ddr19350400on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193503on_05.jpg	ddr-images/ddr-articles-on/ddr19350400on_005.jpg	iiif/ddr/ddr19350400on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193508on_01.jpg	ddr-images/ddr-articles-on/ddr19350800on_001.jpg	iiif/ddr/ddr19350800on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193510on_01.jpg	ddr-images/ddr-articles-on/ddr19351000on_001.jpg	iiif/ddr/ddr19351000on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193510on_02.jpg	ddr-images/ddr-articles-on/ddr19351000on_002.jpg	iiif/ddr/ddr19351000on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193510on_03.jpg	ddr-images/ddr-articles-on/ddr19351000on_003.jpg	iiif/ddr/ddr19351000on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193510on_04.jpg	ddr-images/ddr-articles-on/ddr19351000on_004.jpg	iiif/ddr/ddr19351000on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193510on_05.jpg	ddr-images/ddr-articles-on/ddr19351000on_005.jpg	iiif/ddr/ddr19351000on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193510on_06.jpg	ddr-images/ddr-articles-on/ddr19351000on_006.jpg	iiif/ddr/ddr19351000on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193510on_07.jpg	ddr-images/ddr-articles-on/ddr19351000on_007.jpg	iiif/ddr/ddr19351000on/007.jpg
iiif/ddr-articles/ddr-articles-on/ddr193512on_01.jpg	ddr-images/ddr-articles-on/ddr19351200on_001.jpg	iiif/ddr/ddr19351200on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193512on_02.jpg	ddr-images/ddr-articles-on/ddr19351200on_002.jpg	iiif/ddr/ddr19351200on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193512on_03.jpg	ddr-images/ddr-articles-on/ddr19351200on_003.jpg	iiif/ddr/ddr19351200on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193512on_04.jpg	ddr-images/ddr-articles-on/ddr19351200on_004.jpg	iiif/ddr/ddr19351200on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193512on_05.jpg	ddr-images/ddr-articles-on/ddr19351200on_005.jpg	iiif/ddr/ddr19351200on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193601on_01.jpg	ddr-images/ddr-articles-on/ddr19360100on_001.jpg	iiif/ddr/ddr19360100on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193601on_02.jpg	ddr-images/ddr-articles-on/ddr19360100on_002.jpg	iiif/ddr/ddr19360100on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193603on_01.jpg	ddr-images/ddr-articles-on/ddr19360300on_001.jpg	iiif/ddr/ddr19360300on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193603on_02.jpg	ddr-images/ddr-articles-on/ddr19360300on_002.jpg	iiif/ddr/ddr19360300on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193603on_03.jpg	ddr-images/ddr-articles-on/ddr19360300on_003.jpg	iiif/ddr/ddr19360300on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193603on_04.jpg	ddr-images/ddr-articles-on/ddr19360300on_004.jpg	iiif/ddr/ddr19360300on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193603on_05.jpg	ddr-images/ddr-articles-on/ddr19360300on_005.jpg	iiif/ddr/ddr19360300on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193603on_06.jpg	ddr-images/ddr-articles-on/ddr19360300on_006.jpg	iiif/ddr/ddr19360300on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193604on_01.jpg	ddr-images/ddr-articles-on/ddr19360400on_001.jpg	iiif/ddr/ddr19360400on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193604on_02.jpg	ddr-images/ddr-articles-on/ddr19360400on_002.jpg	iiif/ddr/ddr19360400on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193604on_03.jpg	ddr-images/ddr-articles-on/ddr19360400on_003.jpg	iiif/ddr/ddr19360400on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193604on_04.jpg	ddr-images/ddr-articles-on/ddr19360400on_004.jpg	iiif/ddr/ddr19360400on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193604on_05.jpg	ddr-images/ddr-articles-on/ddr19360400on_005.jpg	iiif/ddr/ddr19360400on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193605on_01.jpg	ddr-images/ddr-articles-on/ddr19360500on_001.jpg	iiif/ddr/ddr19360500on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193605on_02.jpg	ddr-images/ddr-articles-on/ddr19360500on_002.jpg	iiif/ddr/ddr19360500on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193605on_03.jpg	ddr-images/ddr-articles-on/ddr19360500on_003.jpg	iiif/ddr/ddr19360500on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193605on_04.jpg	ddr-images/ddr-articles-on/ddr19360500on_004.jpg	iiif/ddr/ddr19360500on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_01.jpg	ddr-images/ddr-articles-on/ddr19360600on_001.jpg	iiif/ddr/ddr19360600on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_02.jpg	ddr-images/ddr-articles-on/ddr19360600on_002.jpg	iiif/ddr/ddr19360600on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_03.jpg	ddr-images/ddr-articles-on/ddr19360600on_003.jpg	iiif/ddr/ddr19360600on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_04.jpg	ddr-images/ddr-articles-on/ddr19360600on_004.jpg	iiif/ddr/ddr19360600on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_05.jpg	ddr-images/ddr-articles-on/ddr19360600on_005.jpg	iiif/ddr/ddr19360600on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_06.jpg	ddr-images/ddr-articles-on/ddr19360600on_006.jpg	iiif/ddr/ddr19360600on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_07.jpg	ddr-images/ddr-articles-on/ddr19360600on_007.jpg	iiif/ddr/ddr19360600on/007.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_08.jpg	ddr-images/ddr-articles-on/ddr19360600on_008.jpg	iiif/ddr/ddr19360600on/008.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_09.jpg	ddr-images/ddr-articles-on/ddr19360600on_009.jpg	iiif/ddr/ddr19360600on/009.jpg
iiif/ddr-articles/ddr-articles-on/ddr193606on_10.jpg	ddr-images/ddr-articles-on/ddr19360600on_010.jpg	iiif/ddr/ddr19360600on/010.jpg
iiif/ddr-articles/ddr-articles-on/ddr193607on_01.jpg	ddr-images/ddr-articles-on/ddr19360700on_001.jpg	iiif/ddr/ddr19360700on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193607on_02.jpg	ddr-images/ddr-articles-on/ddr19360700on_002.jpg	iiif/ddr/ddr19360700on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193607on_03.jpg	ddr-images/ddr-articles-on/ddr19360700on_003.jpg	iiif/ddr/ddr19360700on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193607on_04.jpg	ddr-images/ddr-articles-on/ddr19360700on_004.jpg	iiif/ddr/ddr19360700on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193610on_01.jpg	ddr-images/ddr-articles-on/ddr19361000on_001.jpg	iiif/ddr/ddr19361000on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193611on_01.jpg	ddr-images/ddr-articles-on/ddr19361100on_001.jpg	iiif/ddr/ddr19361100on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193611on_02.jpg	ddr-images/ddr-articles-on/ddr19361100on_002.jpg	iiif/ddr/ddr19361100on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193611on_03.jpg	ddr-images/ddr-articles-on/ddr19361100on_003.jpg	iiif/ddr/ddr19361100on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193611on_04.jpg	ddr-images/ddr-articles-on/ddr19361100on_004.jpg	iiif/ddr/ddr19361100on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193611on_05.jpg	ddr-images/ddr-articles-on/ddr19361100on_005.jpg	iiif/ddr/ddr19361100on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193612on_01.jpg	ddr-images/ddr-articles-on/ddr19361200on_001.jpg	iiif/ddr/ddr19361200on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193612on_02.jpg	ddr-images/ddr-articles-on/ddr19361200on_002.jpg	iiif/ddr/ddr19361200on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193612on_03.jpg	ddr-images/ddr-articles-on/ddr19361200on_003.jpg	iiif/ddr/ddr19361200on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193612on_04.jpg	ddr-images/ddr-articles-on/ddr19361200on_004.jpg	iiif/ddr/ddr19361200on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193612on_05.jpg	ddr-images/ddr-articles-on/ddr19361200on_005.jpg	iiif/ddr/ddr19361200on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193612on_06.jpg	ddr-images/ddr-articles-on/ddr19361200on_006.jpg	iiif/ddr/ddr19361200on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_01.jpg	ddr-images/ddr-articles-on/ddr19370100on_001.jpg	iiif/ddr/ddr19370100on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_02.jpg	ddr-images/ddr-articles-on/ddr19370100on_002.jpg	iiif/ddr/ddr19370100on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_03.jpg	ddr-images/ddr-articles-on/ddr19370100on_003.jpg	iiif/ddr/ddr19370100on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_04.jpg	ddr-images/ddr-articles-on/ddr19370100on_004.jpg	iiif/ddr/ddr19370100on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_05.jpg	ddr-images/ddr-articles-on/ddr19370100on_005.jpg	iiif/ddr/ddr19370100on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_06.jpg	ddr-images/ddr-articles-on/ddr19370100on_006.jpg	iiif/ddr/ddr19370100on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_07.jpg	ddr-images/ddr-articles-on/ddr19370100on_007.jpg	iiif/ddr/ddr19370100on/007.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_08.jpg	ddr-images/ddr-articles-on/ddr19370100on_008.jpg	iiif/ddr/ddr19370100on/008.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_09.jpg	ddr-images/ddr-articles-on/ddr19370100on_009.jpg	iiif/ddr/ddr19370100on/009.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_10.jpg	ddr-images/ddr-articles-on/ddr19370100on_010.jpg	iiif/ddr/ddr19370100on/010.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_11.jpg	ddr-images/ddr-articles-on/ddr19370100on_011.jpg	iiif/ddr/ddr19370100on/011.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_12.jpg	ddr-images/ddr-articles-on/ddr19370100on_012.jpg	iiif/ddr/ddr19370100on/012.jpg
iiif/ddr-articles/ddr-articles-on/ddr193701on_13.jpg	ddr-images/ddr-articles-on/ddr19370100on_013.jpg	iiif/ddr/ddr19370100on/013.jpg
iiif/ddr-articles/ddr-articles-on/ddr193703on_01.jpg	ddr-images/ddr-articles-on/ddr19370300on_001.jpg	iiif/ddr/ddr19370300on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193703on_02.jpg	ddr-images/ddr-articles-on/ddr19370300on_002.jpg	iiif/ddr/ddr19370300on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193704on_01.jpg	ddr-images/ddr-articles-on/ddr19370400on_001.jpg	iiif/ddr/ddr19370400on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193704on_02.jpg	ddr-images/ddr-articles-on/ddr19370400on_002.jpg	iiif/ddr/ddr19370400on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193704on_03.jpg	ddr-images/ddr-articles-on/ddr19370400on_003.jpg	iiif/ddr/ddr19370400on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193704on_04.jpg	ddr-images/ddr-articles-on/ddr19370400on_004.jpg	iiif/ddr/ddr19370400on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_01.jpg	ddr-images/ddr-articles-on/ddr19370500on_001.jpg	iiif/ddr/ddr19370500on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_02.jpg	ddr-images/ddr-articles-on/ddr19370500on_002.jpg	iiif/ddr/ddr19370500on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_03.jpg	ddr-images/ddr-articles-on/ddr19370500on_003.jpg	iiif/ddr/ddr19370500on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_04.jpg	ddr-images/ddr-articles-on/ddr19370500on_004.jpg	iiif/ddr/ddr19370500on/004.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_05.jpg	ddr-images/ddr-articles-on/ddr19370500on_005.jpg	iiif/ddr/ddr19370500on/005.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_06.jpg	ddr-images/ddr-articles-on/ddr19370500on_006.jpg	iiif/ddr/ddr19370500on/006.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_07.jpg	ddr-images/ddr-articles-on/ddr19370500on_007.jpg	iiif/ddr/ddr19370500on/007.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_08.jpg	ddr-images/ddr-articles-on/ddr19370500on_008.jpg	iiif/ddr/ddr19370500on/008.jpg
iiif/ddr-articles/ddr-articles-on/ddr193705on_09.jpg	ddr-images/ddr-articles-on/ddr19370500on_009.jpg	iiif/ddr/ddr19370500on/009.jpg
iiif/ddr-articles/ddr-articles-on/ddr193806on_01.jpg	ddr-images/ddr-articles-on/ddr19380600on_001.jpg	iiif/ddr/ddr19380600on/001.jpg
iiif/ddr-articles/ddr-articles-on/ddr193806on_02.jpg	ddr-images/ddr-articles-on/ddr19380600on_002.jpg	iiif/ddr/ddr19380600on/002.jpg
iiif/ddr-articles/ddr-articles-on/ddr193806on_03.jpg	ddr-images/ddr-articles-on/ddr19380600on_003.jpg	iiif/ddr/ddr19380600on/003.jpg
iiif/ddr-articles/ddr-articles-on/ddr193806on_04.jpg	ddr-images/ddr-articles-on/ddr19380600on_004.jpg	iiif/ddr/ddr19380600on/004.jpg
